Air temperature
 308.15625 308.07812 308.39062 309.17188 309.75    310.375   310.42188
 310.20312 309.75    310.21875 310.17188 309.9375  306.76562 310.60938
 310.60938 310.6875  310.71875 310.5625  309.95312 310.17188 310.625
 310.71875 311.20312 310.42188 310.25    310.4375  310.82812 310.64062
 310.875  ]"
"[302.46875 302.48438 302.5     302.5     302.51562 302.51562 302.51562
 302.51562 302.51562 302.5     302.5     302.5     302.48438 302.48438
 302.48438 302.46875 302.46875 302.48438 302.48438 302.48438 302.5
 302.5     302.5     302.5     302.5     302.5     302.5     302.5
 302.5     302.51562 302.51562 302.53125 302.53125 302.53125 302.53125
 302.53125 302.54688 302.54688 302.57812 302.59375 302.59375 302.57812
 302.57812 302.5625  302.54688 302.54688 302.54688 302.54688 302.54688
 302.54688 302.54688 302.54688 302.54688 302.54688 302.53125 302.53125
 302.53125 302.53125 302.53125 302.51562 302.51562 302.51562 302.51562
 302.51562 302.5     302.5     302.5     302.5     302.5     302.48438
 302.48438 302.48438 302.48438 302.48438 302.48438 302.48438 302.46875
 302.46875 302.46875 302.45312 302.45312 302.45312 302.45312 302.4375
 302.4375  302.4375  302.4375  302.4375  302.45312 302.45312 302.4375
 302.4375  302.45312 302.45312 302.45312 302.46875 302.46875 302.46875
 302.46875 302.46875 302.45312 302.45312 302.45312 302.45312 302.4375
 302.4375  302.4375  302.4375  302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.40625 302.40625 302.40625 302.40625 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.375   302.375
 302.375   302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.4375  302.4375  302.4375
 302.4375  302.42188 302.42188 302.42188 302.42188 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.39062 302.39062 302.375   302.375   302.35938
 302.35938 302.35938 302.35938 302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.35938
 302.35938 302.35938 302.34375 302.34375 302.32812 302.32812 302.32812
 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812
 302.32812 302.3125  302.3125  302.3125  302.3125  302.3125  302.29688
 302.28125 302.26562 302.28125 302.28125 302.28125 302.28125 302.28125
 302.28125 302.28125 302.28125 302.26562 302.26562 302.26562 302.28125
 302.28125 302.29688 302.29688 302.3125  302.3125  302.3125  302.3125
 302.3125  302.3125  302.3125  302.3125  302.3125  302.3125  302.32812
 302.32812 302.32812 302.34375 302.34375 302.35938 302.35938 302.375
 302.375   302.39062 302.39062 302.40625 302.42188 302.42188 302.42188
 302.4375  302.45312 302.45312 302.46875 302.46875 302.48438 302.48438
 302.48438 302.48438 302.48438 302.48438 302.5     302.5     302.5
 302.5     302.48438 302.45312 302.45312 302.4375  302.4375  302.4375
 302.4375  302.4375  302.42188 302.42188 302.40625 302.40625 302.40625
 302.375   302.34375 302.96875 304.78125 308.51562 309.04688 308.35938
 308.01562 307.98438 308.5     308.92188 310.15625 310.5     310.45312
 310.14062 310.32812 310.21875 310.1875  310.32812 310.35938 310.71875
 310.53125 310.82812 310.65625 310.46875 310.09375 310.59375 310.90625
 310.60938 310.89062 310.5     310.28125 310.04688 310.51562 310.79688
 311.09375]"
"[302.46875 302.48438 302.5     302.51562 302.51562 302.51562 302.51562
 302.51562 302.53125 302.51562 302.51562 302.51562 302.5     302.5
 302.5     302.48438 302.48438 302.48438 302.48438 302.5     302.5
 302.5     302.5     302.5     302.5     302.5     302.5     302.5
 302.5     302.5     302.51562 302.51562 302.51562 302.53125 302.53125
 302.53125 302.53125 302.53125 302.53125 302.5625  302.57812 302.57812
 302.59375 302.57812 302.57812 302.5625  302.54688 302.53125 302.53125
 302.53125 302.53125 302.53125 302.53125 302.53125 302.53125 302.53125
 302.53125 302.53125 302.51562 302.51562 302.51562 302.51562 302.51562
 302.51562 302.5     302.5     302.5     302.5     302.5     302.5
 302.5     302.48438 302.48438 302.48438 302.48438 302.46875 302.46875
 302.46875 302.46875 302.46875 302.45312 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312
 302.4375  302.4375  302.4375  302.4375  302.45312 302.45312 302.45312
 302.45312 302.46875 302.46875 302.45312 302.45312 302.45312 302.45312
 302.45312 302.45312 302.4375  302.4375  302.4375  302.42188 302.42188
 302.42188 302.42188 302.40625 302.40625 302.40625 302.40625 302.40625
 302.39062 302.39062 302.39062 302.39062 302.375   302.375   302.375
 302.375   302.35938 302.35938 302.375   302.375   302.375   302.375
 302.375   302.35938 302.35938 302.35938 302.35938 302.35938 302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.40625 302.40625
 302.40625 302.40625 302.40625 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.4375  302.4375  302.4375  302.4375  302.4375  302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.42188 302.42188 302.42188 302.40625 302.40625 302.40625
 302.40625 302.40625 302.39062 302.39062 302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.35938 302.35938 302.35938 302.35938 302.35938
 302.34375 302.34375 302.32812 302.32812 302.32812 302.32812 302.32812
 302.3125  302.3125  302.3125  302.3125  302.32812 302.32812 302.32812
 302.32812 302.32812 302.32812 302.3125  302.3125  302.3125  302.29688
 302.28125 302.28125 302.28125 302.28125 302.28125 302.28125 302.28125
 302.28125 302.28125 302.28125 302.26562 302.26562 302.26562 302.26562
 302.28125 302.29688 302.29688 302.3125  302.3125  302.3125  302.3125
 302.3125  302.3125  302.3125  302.3125  302.3125  302.32812 302.32812
 302.34375 302.34375 302.34375 302.35938 302.35938 302.375   302.375
 302.39062 302.40625 302.40625 302.42188 302.42188 302.4375  302.4375
 302.45312 302.46875 302.46875 302.48438 302.48438 302.48438 302.5
 302.5     302.5     302.5     302.51562 302.51562 302.51562 302.51562
 302.5     302.45312 302.42188 302.45312 302.45312 302.45312 302.4375
 302.4375  302.42188 302.42188 302.40625 302.40625 302.40625 302.42188
 302.35938 302.3125  304.21875 308.01562 308.78125 309.375   308.46875
 308.4375  309.      309.09375 309.98438 310.51562 310.5625  310.5
 310.40625 310.48438 310.34375 306.98438 310.60938 310.34375 310.60938
 310.84375 310.875   310.64062 310.40625 310.4375  310.85938 310.98438
 310.92188 311.0625  310.71875 310.28125 309.90625 310.39062 311.09375
 311.28125]"
"[302.46875 302.48438 302.5     302.51562 302.51562 302.53125 302.53125
 302.53125 302.53125 302.53125 302.53125 302.53125 302.53125 302.51562
 302.51562 302.5     302.48438 302.48438 302.48438 302.5     302.5
 302.51562 302.51562 302.51562 302.5     302.51562 302.51562 302.51562
 302.51562 302.51562 302.51562 302.51562 302.51562 302.53125 302.53125
 302.53125 302.53125 302.53125 302.53125 302.53125 302.54688 302.54688
 302.57812 302.57812 302.59375 302.57812 302.57812 302.5625  302.54688
 302.53125 302.53125 302.53125 302.51562 302.51562 302.51562 302.51562
 302.51562 302.51562 302.51562 302.51562 302.51562 302.51562 302.51562
 302.51562 302.51562 302.51562 302.5     302.5     302.5     302.5
 302.5     302.5     302.48438 302.48438 302.48438 302.48438 302.46875
 302.46875 302.46875 302.46875 302.46875 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312 302.4375
 302.4375  302.4375  302.4375  302.4375  302.42188 302.42188 302.4375
 302.4375  302.45312 302.45312 302.45312 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.4375  302.4375  302.4375
 302.42188 302.42188 302.40625 302.40625 302.40625 302.40625 302.39062
 302.39062 302.39062 302.39062 302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.375
 302.375   302.375   302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.4375  302.4375
 302.4375  302.4375  302.4375  302.4375  302.4375  302.4375  302.4375
 302.4375  302.4375  302.4375  302.4375  302.4375  302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.40625
 302.40625 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.40625 302.40625
 302.40625 302.40625 302.39062 302.39062 302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.34375 302.34375 302.34375
 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812
 302.32812 302.3125  302.3125  302.32812 302.32812 302.32812 302.32812
 302.32812 302.32812 302.32812 302.32812 302.3125  302.3125  302.29688
 302.28125 302.28125 302.28125 302.28125 302.28125 302.29688 302.29688
 302.29688 302.28125 302.28125 302.28125 302.28125 302.28125 302.28125
 302.28125 302.29688 302.29688 302.29688 302.29688 302.29688 302.29688
 302.3125  302.3125  302.3125  302.32812 302.32812 302.34375 302.34375
 302.35938 302.35938 302.35938 302.375   302.375   302.39062 302.40625
 302.40625 302.42188 302.42188 302.4375  302.4375  302.45312 302.46875
 302.46875 302.48438 302.48438 302.5     302.5     302.5     302.5
 302.51562 302.51562 302.51562 302.53125 302.53125 302.51562 302.51562
 302.5     302.46875 302.71875 305.54688 302.4375  302.45312 302.4375
 302.4375  302.42188 302.40625 302.40625 302.40625 302.40625 302.39062
 302.29688 303.5     307.75    308.5625  309.      309.42188 308.625
 308.84375 310.      310.48438 310.57812 310.53125 310.5625  310.57812
 310.4375  310.28125 306.95312 310.4375  310.875   310.89062 310.95312
 310.92188 310.8125  310.64062 310.53125 310.5     310.6875  310.75
 311.07812 311.25    310.84375 310.03125 310.15625 310.46875 311.26562
 311.35938]"
"[302.46875 302.48438 302.5     302.5     302.53125 302.53125 302.53125
 302.54688 302.54688 302.54688 302.54688 302.54688 302.54688 302.53125
 302.53125 302.51562 302.5     302.5     302.48438 302.48438 302.5
 302.5     302.51562 302.51562 302.51562 302.51562 302.51562 302.51562
 302.51562 302.53125 302.53125 302.53125 302.51562 302.53125 302.53125
 302.53125 302.54688 302.54688 302.54688 302.5625  302.5625  302.5625
 302.5625  302.5625  302.5625  302.57812 302.59375 302.57812 302.57812
 302.5625  302.54688 302.53125 302.53125 302.51562 302.51562 302.51562
 302.51562 302.51562 302.51562 302.51562 302.51562 302.51562 302.51562
 302.51562 302.51562 302.51562 302.5     302.5     302.5     302.5
 302.5     302.5     302.48438 302.48438 302.48438 302.48438 302.48438
 302.46875 302.46875 302.46875 302.46875 302.46875 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312 302.4375
 302.4375  302.4375  302.4375  302.4375  302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.4375  302.4375  302.45312
 302.45312 302.45312 302.45312 302.45312 302.45312 302.4375  302.4375
 302.4375  302.42188 302.42188 302.40625 302.40625 302.40625 302.39062
 302.39062 302.39062 302.39062 302.375   302.375   302.375   302.375
 302.375   302.375   302.375   302.375   302.375   302.375   302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.375
 302.375   302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625 302.39062
 302.39062 302.40625 302.40625 302.40625 302.40625 302.40625 302.40625
 302.40625 302.40625 302.40625 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.4375  302.4375  302.4375  302.4375  302.4375  302.4375  302.4375
 302.4375  302.4375  302.4375  302.4375  302.4375  302.4375  302.4375
 302.4375  302.4375  302.4375  302.4375  302.4375  302.4375  302.4375
 302.4375  302.4375  302.4375  302.4375  302.4375  302.4375  302.4375
 302.4375  302.4375  302.4375  302.4375  302.4375  302.4375  302.4375
 302.4375  302.4375  302.4375  302.4375  302.4375  302.4375  302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.40625 302.40625
 302.40625 302.40625 302.39062 302.39062 302.375   302.375   302.39062
 302.39062 302.39062 302.39062 302.39062 302.375   302.35938 302.35938
 302.35938 302.34375 302.34375 302.34375 302.32812 302.32812 302.32812
 302.34375 302.34375 302.34375 302.34375 302.34375 302.32812 302.32812
 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812 302.32812
 302.32812 302.32812 302.32812 302.32812 302.3125  302.3125  302.29688
 302.28125 302.28125 302.28125 302.29688 302.29688 302.29688 302.29688
 302.29688 302.29688 302.28125 302.28125 302.28125 302.29688 302.29688
 302.29688 302.29688 302.3125  302.3125  302.3125  302.3125  302.3125
 302.32812 302.32812 302.32812 302.34375 302.34375 302.35938 302.35938
 302.35938 302.375   302.375   302.375   302.39062 302.40625 302.42188
 302.42188 302.4375  302.4375  302.45312 302.45312 302.46875 302.48438
 302.48438 302.5     302.5     302.51562 302.51562 302.51562 302.51562
 302.53125 302.53125 302.54688 302.54688 302.54688 302.53125 302.51562
 302.5     302.5625  302.89062 303.25    302.42188 302.45312 302.4375
 302.42188 302.42188 302.40625 302.40625 302.375   302.39062 302.3125
 302.98438 307.54688 308.375   309.15625 309.5625  309.78125 308.90625
 309.34375 310.4375  310.78125 310.67188 310.53125 310.60938 310.625
 310.53125 310.5     310.39062 310.95312 310.95312 311.      311.04688
 310.875   310.73438 310.21875 310.04688 310.76562 310.79688 310.98438
 311.29688 311.10938 310.875   310.21875 310.4375  311.01562 311.39062
 311.26562]"
"[302.45312 302.48438 302.5     302.5     302.51562 302.53125 302.53125
 302.54688 302.54688 302.54688 302.5625  302.54688 302.5625  302.54688
 302.54688 302.53125 302.53125 302.51562 302.51562 302.51562 302.51562
 302.5     302.51562 302.51562 302.51562 302.53125 302.53125 302.53125
 302.53125 302.53125 302.53125 302.54688 302.54688 302.54688 302.53125
 302.54688 302.54688 302.54688 302.5625  302.5625  302.57812 302.57812
 302.57812 302.57812 302.57812 302.57812 302.57812 302.57812 302.57812
 302.57812 302.57812 302.5625  302.54688 302.53125 302.53125 302.51562
 302.51562 302.51562 302.51562 302.5     302.5     302.5     302.5
